,BILLED_DATE,ID,SERVICE_type,Unique ID check,NET_AMOUNT,INVOICESTATUS,COLLECTED,APPROVEDDATE,Service Name
0,01-07-2020 10:06,EXT004306,TEST Service - 2,,121.99,Settled,01-07-2020 10:06,01-07-2020 10:06,
1,01-07-2020 10:45,EXT004306,TEST Service - 2,,610.0,Settled,01-07-2020 10:45,01-07-2020 10:45,
2,01-07-2020 10:54,EXT004306,TEST Service - 2,,390.32,Settled,01-07-2020 10:54,01-07-2020 10:54,
3,01-07-2020 10:59,EXT004306,TEST Service - 2,,700.0,Settled,01-07-2020 10:59,01-07-2020 10:59,
4,01-07-2020 11:10,EXT004306,TEST Service - 2,,640.38,Settled,01-07-2020 11:10,01-07-2020 11:10,
5,01-07-2020 11:21,EXT004306,TEST Service - 2,,174.5,Settled,01-07-2020 11:21,01-07-2020 11:21,
6,01-07-2020 11:41,EXT004306,TEST Service - 2,,135.0,Settled,01-07-2020 11:41,01-07-2020 11:41,
7,01-07-2020 12:12,EXT004306,TEST Service - 2,,970.14,Settled,01-07-2020 12:12,01-07-2020 12:12,
8,01-07-2020 12:24,EXT004306,TEST Service - 2,,96.0,Settled,01-07-2020 12:24,01-07-2020 12:24,
9,01-07-2020 12:41,EXT004306,TEST Service - 2,,2670.0,Settled,01-07-2020 12:41,01-07-2020 12:41,
10,01-07-2020 13:20,EXT004306,TEST Service - 2,,98.0,Settled,01-07-2020 13:20,01-07-2020 13:20,
11,01-07-2020 13:26,EXT004306,TEST Service - 2,,78.0,Settled,01-07-2020 13:26,01-07-2020 13:26,
12,01-07-2020 13:31,EXT004306,TEST Service - 2,,722.0,Settled,01-07-2020 13:31,01-07-2020 13:31,
13,01-07-2020 13:42,EXT004306,TEST Service - 2,,2054.54,Settled,01-07-2020 13:42,01-07-2020 13:42,
14,01-07-2020 13:52,EXT004306,TEST Service - 2,,999.99,Settled,01-07-2020 13:52,01-07-2020 13:52,
15,01-07-2020 14:07,EXT004306,TEST Service - 2,,360.0,Settled,01-07-2020 14:07,01-07-2020 14:07,
16,01-07-2020 14:07,EXT004306,TEST Service - 2,,170.0,Settled,01-07-2020 14:07,01-07-2020 14:07,
17,01-07-2020 14:12,EXT004306,TEST Service - 2,,570.0,Settled,01-07-2020 14:12,01-07-2020 14:12,
18,01-07-2020 14:14,EXT004306,TEST Service - 2,,110.0,Settled,01-07-2020 14:14,01-07-2020 14:14,
19,01-07-2020 14:18,EXT004306,TEST Service - 2,,260.0,Settled,01-07-2020 14:18,01-07-2020 14:18,
20,01-07-2020 15:02,EXT004306,TEST Service - 2,,30.1,Settled,01-07-2020 15:02,01-07-2020 15:02,
21,01-07-2020 15:07,EXT004306,TEST Service - 2,,90.3,Settled,01-07-2020 15:07,01-07-2020 15:07,
22,01-07-2020 15:30,EXT004306,TEST Service - 2,,174.59,Settled,01-07-2020 15:30,01-07-2020 15:30,
23,01-07-2020 15:34,EXT004306,TEST Service - 2,,295.0,Settled,01-07-2020 15:34,01-07-2020 15:34,
24,01-07-2020 15:53,EXT004306,TEST Service - 2,,100.0,Settled,01-07-2020 15:53,01-07-2020 15:53,
25,01-07-2020 16:20,EXT004306,TEST Service - 2,,230.0,Settled,01-07-2020 16:20,01-07-2020 16:20,
26,01-07-2020 16:30,EXT004306,TEST Service - 2,,939.58,Settled,01-07-2020 16:30,01-07-2020 16:30,
27,01-07-2020 16:34,EXT004306,TEST Service - 2,,50.0,Settled,01-07-2020 16:34,01-07-2020 16:34,
28,01-07-2020 16:42,EXT004306,TEST Service - 2,,105.0,Settled,01-07-2020 16:42,01-07-2020 16:42,
29,01-07-2020 17:21,EXT004306,TEST Service - 2,,2384.5,Settled,01-07-2020 17:21,01-07-2020 17:21,
30,01-07-2020 17:25,EXT004307,TEST Service - 2,,360.1,Settled,01-07-2020 17:25,01-07-2020 17:25,
31,01-07-2020 17:25,EXT004306,TEST Service - 2,,740.0,Settled,01-07-2020 17:25,01-07-2020 17:25,
32,01-07-2020 18:09,EXT004306,TEST Service - 2,,1275.28,Settled,01-07-2020 18:09,01-07-2020 18:09,
33,01-07-2020 18:13,EXT004306,TEST Service - 2,,921.6,Settled,01-07-2020 18:13,01-07-2020 18:13,
34,01-07-2020 18:35,EXT004306,TEST Service - 2,,927.35,Settled,01-07-2020 18:35,01-07-2020 18:35,
35,01-07-2020 19:04,EXT018191,TEST Service - 2,,744.99,Settled,01-07-2020 19:04,01-07-2020 19:04,
36,01-07-2020 19:15,EXT004306,TEST Service - 2,,225.12,Settled,01-07-2020 19:15,01-07-2020 19:15,
37,01-07-2020 19:21,EXT004306,TEST Service - 2,,560.04,Settled,01-07-2020 19:21,01-07-2020 19:21,
38,01-07-2020 19:24,EXT004306,TEST Service - 2,,36.0,Settled,01-07-2020 19:24,01-07-2020 19:24,
39,01-07-2020 19:39,EXT004308,TEST Service - 2,,2149.99,Settled,01-07-2020 19:39,01-07-2020 19:39,
40,02-07-2020 11:27,EXT004308,TEST Service - 2,,840.0,Settled,02-07-2020 11:27,02-07-2020 11:27,
41,02-07-2020 12:05,EXT017139,TEST Service - 2,,3000.0,Settled,02-07-2020 12:05,02-07-2020 12:05,
42,02-07-2020 12:14,EXT004308,TEST Service - 2,,260.0,Settled,02-07-2020 12:14,02-07-2020 12:14,
43,02-07-2020 12:19,EXT004308,TEST Service - 2,,340.0,Settled,02-07-2020 12:19,02-07-2020 12:19,
44,02-07-2020 12:32,EXT004308,TEST Service - 2,,84.0,Settled,02-07-2020 12:32,02-07-2020 12:32,
45,02-07-2020 13:05,EXT004308,TEST Service - 2,,1880.21,Settled,02-07-2020 13:05,02-07-2020 13:05,
46,02-07-2020 13:15,EXT004308,TEST Service - 2,,420.15,Settled,02-07-2020 13:15,02-07-2020 13:15,
47,02-07-2020 13:26,EXT004308,TEST Service - 2,,2449.81,Settled,02-07-2020 13:26,02-07-2020 13:26,
48,02-07-2020 13:30,EXT004308,TEST Service - 2,,165.0,Settled,02-07-2020 13:30,02-07-2020 13:30,
49,02-07-2020 13:34,EXT004308,TEST Service - 2,,500.0,Settled,02-07-2020 13:34,02-07-2020 13:34,
50,02-07-2020 14:21,EXT004308,TEST Service - 2,,300.0,Settled,02-07-2020 14:21,02-07-2020 14:21,
51,02-07-2020 15:12,EXT004308,TEST Service - 2,,190.0,Settled,02-07-2020 15:12,02-07-2020 15:12,
52,02-07-2020 15:35,EXT004308,TEST Service - 2,,114.0,Settled,02-07-2020 15:35,02-07-2020 15:35,
53,02-07-2020 15:58,EXT004308,TEST Service - 2,,640.49,Settled,02-07-2020 15:58,02-07-2020 15:58,
54,02-07-2020 17:04,EXT004308,TEST Service - 2,,260.4,Settled,02-07-2020 17:04,02-07-2020 17:04,
55,02-07-2020 17:27,EXT004308,TEST Service - 2,,2500.0,Settled,02-07-2020 17:27,02-07-2020 17:27,
56,02-07-2020 18:01,EXT004308,TEST Service - 2,,199.7,Settled,02-07-2020 18:01,02-07-2020 18:01,
57,02-07-2020 18:02,EXT004308,TEST Service - 2,,400.0,Settled,02-07-2020 18:02,02-07-2020 18:02,
58,02-07-2020 18:07,EXT004308,TEST Service - 2,,1685.0,Settled,02-07-2020 18:07,02-07-2020 18:07,
59,02-07-2020 18:14,EXT004308,TEST Service - 2,,265.4,Settled,02-07-2020 18:14,02-07-2020 18:14,
